Cloudlet;Status ;DC;Host;Host PEs ;VM;VM PEs   ;CloudletLen;FinishedLen;CloudletPEs;StartTime;FinishTime;ExecTime;RAM Utilization;CPU Utilization;Datacenter
ID;;ID;ID;CPU cores;ID;CPU cores;MI;MI;CPU cores;Seconds;Seconds;Seconds;     Percentage;     Percentage;          
79;SUCCESS;15;4;8;79;4;10400;10400;4;10;508;498;          50.00;         100.00;Datacenter 15
82;SUCCESS;15;7;8;82;4;10100;10100;4;10;508;498;          50.00;         100.00;Datacenter 15
74;SUCCESS;15;24;8;74;4;10800;10800;4;10;508;498;          50.00;         100.00;Datacenter 15
78;SUCCESS;15;3;8;78;4;10700;10700;4;10;509;499;          50.00;         100.00;Datacenter 15
84;SUCCESS;15;9;8;84;4;10200;10200;4;10;509;499;          50.00;         100.00;Datacenter 15
76;SUCCESS;15;1;8;76;4;11000;11000;4;10;509;499;          50.00;         100.00;Datacenter 15
81;SUCCESS;15;6;8;81;4;10600;10600;4;10;509;499;          50.00;         100.00;Datacenter 15
83;SUCCESS;15;8;8;83;4;10400;10400;4;10;509;499;          50.00;         100.00;Datacenter 15
86;SUCCESS;15;11;8;86;4;10100;10100;4;10;509;499;          50.00;         100.00;Datacenter 15
80;SUCCESS;15;5;8;80;4;10900;10900;4;10;509;499;          50.00;         100.00;Datacenter 15
87;SUCCESS;15;12;8;87;4;10300;10300;4;10;509;499;          50.00;         100.00;Datacenter 15
85;SUCCESS;15;10;8;85;4;10800;10800;4;10;509;499;          50.00;         100.00;Datacenter 15
91;SUCCESS;15;16;8;91;4;10200;10200;4;10;509;499;          50.00;         100.00;Datacenter 15
90;SUCCESS;15;15;8;90;4;10400;10400;4;10;510;499;          50.00;         100.00;Datacenter 15
92;SUCCESS;15;17;8;92;4;10400;10400;4;10;510;500;          50.00;         100.00;Datacenter 15
88;SUCCESS;15;13;8;88;4;10900;10900;4;10;510;500;          50.00;         100.00;Datacenter 15
95;SUCCESS;15;20;8;95;4;10200;10200;4;10;510;500;          50.00;         100.00;Datacenter 15
89;SUCCESS;15;14;8;89;4;11000;11000;4;10;510;500;          50.00;         100.00;Datacenter 15
94;SUCCESS;15;19;8;94;4;10600;10600;4;10;510;500;          50.00;         100.00;Datacenter 15
99;SUCCESS;15;24;8;99;4;10100;10100;4;10;510;500;          50.00;         100.00;Datacenter 15
96;SUCCESS;15;21;8;96;4;10500;10500;4;10;510;500;          50.00;         100.00;Datacenter 15
93;SUCCESS;15;18;8;93;4;11000;11000;4;10;510;500;          50.00;         100.00;Datacenter 15
98;SUCCESS;15;23;8;98;4;10500;10500;4;10;510;500;          50.00;         100.00;Datacenter 15
97;SUCCESS;15;22;8;97;4;10800;10800;4;10;511;501;          50.00;         100.00;Datacenter 15
50;SUCCESS;15;0;8;50;4;490000;490000;4;10;754;744;          50.00;         100.00;Datacenter 15
